param N:=300;
param alpha:= 0.02;

# r -> mean return
param r:=
1	0.002809441
2	-0.018774915
3	0.009810074
4	0.006182555
5	-0.015393014
6	0.00521202
7	0.008323255
8	0.003309621
9	0.00086969
10	0.009339417
11	0.00482995
12	0.001061113
13	-0.005727478
14	0.001722187
15	0.002705332
16	0.00936066
17	0.000809489
18	0.00535796
19	0.004584745
20	0.012726157
21	0.006105125
22	-0.010970602
23	0.004201837
24	0.00781495
25	-0.000595822
26	0.006186362
27	0.002797418
28	0.008046583
29	0.019609919
30	0.016848351
31	0.018076332
32	-0.012312476
33	-0.013013268
34	-0.007353781
35	0.003124361
36	0.004434433
37	0.007076579
38	0.008129426
39	0.00499216
40	0.00186365
41	0.011065323
42	0.005367214
43	0.008467508
44	-0.007774413
45	0.005210544
46	0.00230114
47	-0.001095469
48	0.004595128
49	-0.000618109
50	0.012084574
51	0.007876779
52	0.008639187
53	0.005852054
54	0.002552495
55	0.001087777
56	0.004236872
57	-0.021141433
58	0.007846411
59	0.009788384
60	-0.036991157
61	0.000673933
62	-0.011130535
63	0.00890458
64	0.006495538
65	0.008383798
66	0.005576061
67	0.001567741
68	-0.005222516
69	0.006430334
70	0.005015264
71	0.006983688
72	0.003438072
73	0.004481488
74	-0.000206764
75	0.014742425
76	0.024695669
77	-0.038293653
78	0.005685833
79	0.026175159
80	-0.096112714
81	-0.001879039
82	0.003759111
83	0.012520569
84	0.024046223
85	-0.032032605
86	-0.030589328
87	0.002800775
88	0.003587704
89	0.008268123
90	0.00980194
91	0.00924687
92	-0.003598725
93	0.01070621
94	0.007000075
95	0.029498657
96	0.022962469
97	0.009039914
98	-0.006910439
99	-0.009993414
100	0.010866222
101	0.024024765
102	-0.02014131
103	0.010291528
104	0.009880169
105	0.009699229
106	-0.008584755
107	0.005861738
108	-0.010421577
109	0.004353993
110	0.003043243
111	0.007762424
112	-0.005676351
113	0.00164452
114	0.006470274
115	0.005436254
116	0.019255765
117	-0.010216794
